book_id,title,authors,original_publication_year,isbn13,dds,is_checked,isbn,original_title,average_rating,image_url,small_image_url
37,"The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,1950,9780060764890,813,0,60764899,"The Lion, the Witch and the Wardrobe",4.19,https://images.gr-assets.com/books/1353029077m/100915.jpg,https://images.gr-assets.com/books/1353029077s/100915.jpg
38,The Time Traveler's Wife,Audrey Niffenegger,2003,9780965818670,813.54,0,965818675,The Time Traveler's Wife,3.95,https://images.gr-assets.com/books/1437728815m/14050.jpg,https://images.gr-assets.com/books/1437728815s/14050.jpg
39,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,1996,9780553588480,813.54,0,553588486,A Game of Thrones,4.45,https://images.gr-assets.com/books/1436732693m/13496.jpg,https://images.gr-assets.com/books/1436732693s/13496.jpg
40,"Eat, Pray, Love",Elizabeth Gilbert,2006,9780143038410,910.4,0,143038419,"Eat, pray, love: one woman's search for everything across Italy, India and Indonesia",3.51,https://images.gr-assets.com/books/1503066414m/19501.jpg,https://images.gr-assets.com/books/1503066414s/19501.jpg
41,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,2005,9780786838650,813.6,0,786838655,The Lightning Thief,4.23,https://images.gr-assets.com/books/1400602609m/28187.jpg,https://images.gr-assets.com/books/1400602609s/28187.jpg
42,"Little Women (Little Women, #1)",Louisa May Alcott,1868,9780451529300,813.4,0,451529308,Little Women,4.04,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
43,Jane Eyre,Charlotte Bronte,1847,9780142437210,823.8,0,142437204,Jane Eyre,4.1,https://images.gr-assets.com/books/1327867269m/10210.jpg,https://images.gr-assets.com/books/1327867269s/10210.jpg
44,"The Notebook (The Notebook, #1)",Nicholas Sparks,1996,9780553816720,813.54,0,553816713,The Notebook,4.06,https://images.gr-assets.com/books/1385738917m/15931.jpg,https://images.gr-assets.com/books/1385738917s/15931.jpg
45,Life of Pi,Yann Martel,2001,9780770430080,813.54,0,770430074,Life of Pi,3.88,https://images.gr-assets.com/books/1320562005m/4214.jpg,https://images.gr-assets.com/books/1320562005s/4214.jpg
46,Water for Elephants,Sara Gruen,2006,9781565125600,813.6,0,1565125606,Water for Elephants,4.07,https://images.gr-assets.com/books/1494428973m/43641.jpg,https://images.gr-assets.com/books/1494428973s/43641.jpg
47,The Book Thief,Markus Zusak,2005,9780375831000,823.92,0,375831002,The Book Thief,4.36,https://images.gr-assets.com/books/1390053681m/19063.jpg,https://images.gr-assets.com/books/1390053681s/19063.jpg
48,Fahrenheit 451,Ray Bradbury,1953,9780307347980,813.54,0,307347974,Fahrenheit 451,3.97,https://images.gr-assets.com/books/1351643740m/4381.jpg,https://images.gr-assets.com/books/1351643740s/4381.jpg
49,"New Moon (Twilight, #2)",Stephenie Meyer,2006,9780316160190,813.6,0,316160199,"New Moon (Twilight, #2)",3.52,https://images.gr-assets.com/books/1361039440m/49041.jpg,https://images.gr-assets.com/books/1361039440s/49041.jpg
50,Where the Sidewalk Ends,Shel Silverstein,1974,9780060513030,811.54,0,60513039,Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein,4.29,https://images.gr-assets.com/books/1168052448m/30119.jpg,https://images.gr-assets.com/books/1168052448s/30119.jpg
51,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,2007,9781416914280,813.6,0,1416914285,City of Bones,4.12,https://images.gr-assets.com/books/1432730315m/256683.jpg,https://images.gr-assets.com/books/1432730315s/256683.jpg
52,"Eclipse (Twilight, #3)",Stephenie Meyer,2007,9780316160210,813.6,0,316160202,Eclipse,3.69,https://images.gr-assets.com/books/1361038355m/428263.jpg,https://images.gr-assets.com/books/1361038355s/428263.jpg
53,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,2002,9780375826700,813.6,0,375826696,Eragon,3.86,https://images.gr-assets.com/books/1366212852m/113436.jpg,https://images.gr-assets.com/books/1366212852s/113436.jpg
54,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,1979,9780345391800,823.914,0,345391802,The Hitchhiker's Guide to the Galaxy,4.2,https://images.gr-assets.com/books/1327656754m/11.jpg,https://images.gr-assets.com/books/1327656754s/11.jpg
55,Brave New World,Aldous Huxley,1932,9780060929880,823.912,0,60929871,Brave New World,3.97,https://images.gr-assets.com/books/1487389574m/5129.jpg,https://images.gr-assets.com/books/1487389574s/5129.jpg
56,"Breaking Dawn (Twilight, #4)",Stephenie Meyer,2008,9780316067930,813.6,0,031606792X,Breaking Dawn,3.7,https://images.gr-assets.com/books/1361039438m/1162543.jpg,https://images.gr-assets.com/books/1361039438s/1162543.jpg
57,The Secret Life of Bees,Sue Monk Kidd,2001,9780142001740,813.54,0,142001740,The Secret Life of Bees,4.01,https://images.gr-assets.com/books/1473454532m/37435.jpg,https://images.gr-assets.com/books/1473454532s/37435.jpg
58,The Adventures of Huckleberry Finn,Mark Twain,1884,9780142437180,813.4,0,142437174,The Adventures of Huckleberry Finn,3.8,https://images.gr-assets.com/books/1405973850m/2956.jpg,https://images.gr-assets.com/books/1405973850s/2956.jpg
59,Charlotte's Web,E.B. White,1952,9780064410940,813.52,0,64410935,Charlotte's Web,4.15,https://images.gr-assets.com/books/1439632243m/24178.jpg,https://images.gr-assets.com/books/1439632243s/24178.jpg
60,The Curious Incident of the Dog in the Night-Time,Mark Haddon,2003,9781400032720,813,0,1400032717,The Curious Incident of the Dog in the Night-Time,3.85,https://images.gr-assets.com/books/1479863624m/1618.jpg,https://images.gr-assets.com/books/1479863624s/1618.jpg
61,The Girl on the Train,Paula Hawkins,2015,9781594633670,823.92,0,1594633665,The Girl on the Train,3.88,https://images.gr-assets.com/books/1490903702m/22557272.jpg,https://images.gr-assets.com/books/1490903702s/22557272.jpg
62,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,1995,9780679879240,823.914,0,679879242,Northern Lights,3.94,https://images.gr-assets.com/books/1451271747m/119322.jpg,https://images.gr-assets.com/books/1451271747s/119322.jpg
63,Wuthering Heights,Emily Bronte,1847,9780393978900,823.8,0,393978893,Wuthering Heights,3.82,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
64,My Sister's Keeper,Jodi Picoult,2004,9780743454540,813.54,0,743454537,My Sister's Keeper,4.06,https://images.gr-assets.com/books/1369504683m/10917.jpg,https://images.gr-assets.com/books/1369504683s/10917.jpg
65,Slaughterhouse-Five,Kurt Vonnegut Jr.,1969,9780385333850,813.54,0,385333846,"Slaughterhouse-Five, or The Children's Crusade: A Duty-Dance with Death ",4.06,https://images.gr-assets.com/books/1440319389m/4981.jpg,https://images.gr-assets.com/books/1440319389s/4981.jpg
66,Gone with the Wind,Margaret Mitchell,1936,9780446675540,813.52,0,446675539,Gone with the Wind,4.28,https://images.gr-assets.com/books/1328025229m/18405.jpg,https://images.gr-assets.com/books/1328025229s/18405.jpg
67,A Thousand Splendid Suns,Khaled Hosseini,2007,9781594489500,813.6,0,1594489505,A Thousand Splendid Suns,4.34,https://images.gr-assets.com/books/1345958969m/128029.jpg,https://images.gr-assets.com/books/1345958969s/128029.jpg
68,The Perks of Being a Wallflower,Stephen Chbosky,1999,9780671027350,813.54,0,671027344,The Perks of Being a Wallflower,4.21,https://images.gr-assets.com/books/1167352178m/22628.jpg,https://images.gr-assets.com/books/1167352178s/22628.jpg
69,"Insurgent (Divergent, #2)",Veronica Roth,2012,9780007442910,813.6,0,7442912,Insurgent,4.07,https://images.gr-assets.com/books/1325667729m/11735983.jpg,https://images.gr-assets.com/books/1325667729s/11735983.jpg
70,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,1985,9780812550700,813.54,0,812550706,Ender's Game,4.3,https://images.gr-assets.com/books/1408303130m/375802.jpg,https://images.gr-assets.com/books/1408303130s/375802.jpg
71,Frankenstein,Mary Wollstonecraft Shelley,1818,9780141439470,823.7,0,141439475,"Frankenstein; or, The Modern Prometheus",3.75,https://images.gr-assets.com/books/1381512375m/18490.jpg,https://images.gr-assets.com/books/1381512375s/18490.jpg
72,The Shining (The Shining #1),Stephen King,1977,9780450040180,813.54,0,450040186,The Shining,4.17,https://images.gr-assets.com/books/1353277730m/11588.jpg,https://images.gr-assets.com/books/1353277730s/11588.jpg
73,"The Host (The Host, #1)",Stephenie Meyer,2008,9780316068050,813.6,0,316068047,The Host,3.84,https://images.gr-assets.com/books/1318009171m/1656001.jpg,https://images.gr-assets.com/books/1318009171s/1656001.jpg
74,Looking for Alaska,John Green,2005,9780142402510,813.6,0,142402516,Looking for Alaska,4.09,https://images.gr-assets.com/books/1394798630m/99561.jpg,https://images.gr-assets.com/books/1394798630s/99561.jpg
75,"Bridget Jones's Diary (Bridget Jones, #1)",Helen Fielding,1996,9780140280100,823.914,0,014028009X,,3.75,https://images.gr-assets.com/books/1292060045m/227443.jpg,https://images.gr-assets.com/books/1292060045s/227443.jpg
76,Sense and Sensibility,Jane Austen,1811,9780141439660,823.7,0,141439661,Sense and Sensibility,4.06,https://images.gr-assets.com/books/1397245675m/14935.jpg,https://images.gr-assets.com/books/1397245675s/14935.jpg
77,"Holes (Holes, #1)",Louis Sachar,1998,9780439244190,813.54,0,439244196,Holes,3.93,https://images.gr-assets.com/books/1327781893m/38709.jpg,https://images.gr-assets.com/books/1327781893s/38709.jpg
78,"The Devil Wears Prada (The Devil Wears Prada, #1)",Lauren Weisberger,2003,9780307275550,813.6,0,307275558,The Devil Wears Prada,3.7,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
79,The Odyssey,Homer,-720,9780143039950,883.01,0,143039954,Ὀδύσσεια,3.73,https://images.gr-assets.com/books/1390173285m/1381.jpg,https://images.gr-assets.com/books/1390173285s/1381.jpg
80,The Little Prince,Antoine de Saint-Exupery,1946,9780156012200,843.912,0,156012197,Le Petit Prince,4.28,https://images.gr-assets.com/books/1367545443m/157993.jpg,https://images.gr-assets.com/books/1367545443s/157993.jpg
81,The Glass Castle,Jeannette Walls,2005,9780743247540,362.82092,0,074324754X,The Glass Castle,4.24,https://images.gr-assets.com/books/1400930557m/7445.jpg,https://images.gr-assets.com/books/1400930557s/7445.jpg
82,Into the Wild,Jon Krakauer,1996,9780385486800,917.98045,0,385486804,Into the Wild,3.94,https://images.gr-assets.com/books/1403173986m/1845.jpg,https://images.gr-assets.com/books/1403173986s/1845.jpg
83,A Tale of Two Cities,Charles Dickens,1859,9780141439600,823.8,0,141439602,A Tale of Two Cities,3.81,https://images.gr-assets.com/books/1344922523m/1953.jpg,https://images.gr-assets.com/books/1344922523s/1953.jpg
84,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,1990,9780307348140,813.54,0,030734813X,Jurassic Park,3.96,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
85,The Giving Tree,Shel Silverstein,1964,9780060256650,791,0,60256656,The Giving Tree,4.38,https://images.gr-assets.com/books/1174210942m/370493.jpg,https://images.gr-assets.com/books/1174210942s/370493.jpg
86,A Time to Kill,John Grisham,1989,9780385338610,813.54,0,385338600,A Time to Kill,4.03,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
87,Night (The Night Trilogy #1),Elie Wiesel,1958,9780374500020,940.5318092,0,374500010,Un di Velt Hot Geshvign,4.3,https://images.gr-assets.com/books/1473495285m/1617.jpg,https://images.gr-assets.com/books/1473495285s/1617.jpg
88,Paper Towns,John Green,2008,9780142414930,813.6,0,014241493X,Paper Towns,3.88,https://images.gr-assets.com/books/1349013610m/6442769.jpg,https://images.gr-assets.com/books/1349013610s/6442769.jpg
89,The Princess Bride ,William Goldman,1973,9780345418260,813.54,0,345418263,The Princess Bride,4.25,https://images.gr-assets.com/books/1327903636m/21787.jpg,https://images.gr-assets.com/books/1327903636s/21787.jpg
90,The Outsiders,S.E. Hinton,1967,9780140385720,813.54,0,014038572X,The Outsiders,4.06,https://images.gr-assets.com/books/1442129426m/231804.jpg,https://images.gr-assets.com/books/1442129426s/231804.jpg
91,"The Maze Runner (Maze Runner, #1)",James Dashner,2009,9780385737940,813.6,0,385737947,The Maze Runner,4.02,https://images.gr-assets.com/books/1375596592m/6186357.jpg,https://images.gr-assets.com/books/1375596592s/6186357.jpg
92,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)",Steven D. Levitt,2005,9780061234000,330,0,61234001,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,3.93,https://images.gr-assets.com/books/1327909092m/1202.jpg,https://images.gr-assets.com/books/1327909092s/1202.jpg
93,The Secret Garden,Frances Hodgson Burnett,1911,9780517189600,813.4,0,517189607,The Secret Garden,4.12,https://images.gr-assets.com/books/1327873635m/2998.jpg,https://images.gr-assets.com/books/1327873635s/2998.jpg
94,One Hundred Years of Solitude,Gabriel Garcia,1967,9780060531040,863.64,0,60531045,Cien años de soledad,4.04,https://images.gr-assets.com/books/1327881361m/320.jpg,https://images.gr-assets.com/books/1327881361s/320.jpg
95,The Picture of Dorian Gray,Oscar Wilde,1891,9780375751520,823.8,0,375751513,The Picture of Dorian Gray,4.06,https://images.gr-assets.com/books/1424596966m/5297.jpg,https://images.gr-assets.com/books/1424596966s/5297.jpg
96,"Fifty Shades Freed (Fifty Shades, #3)",E.L. James,2012,9780345803500,823.92,0,345803507,Fifty Shades Freed,3.88,https://images.gr-assets.com/books/1336418837m/13536860.jpg,https://images.gr-assets.com/books/1336418837s/13536860.jpg
97,Dracula,Bram Stoker,1897,9780393970130,823.8,0,393970124,Dracula,3.98,https://images.gr-assets.com/books/1387151694m/17245.jpg,https://images.gr-assets.com/books/1387151694s/17245.jpg
98,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,2006,9780307269980,839.738,0,307269981,Flickan som lekte med elden,4.22,https://images.gr-assets.com/books/1351778881m/5060378.jpg,https://images.gr-assets.com/books/1351778881s/5060378.jpg
99,"Fifty Shades Darker (Fifty Shades, #2)",E.L. James,2011,9781612130580,823.92,0,1612130585,Fifty Shades Darker,3.87,https://images.gr-assets.com/books/1358266080m/11857408.jpg,https://images.gr-assets.com/books/1358266080s/11857408.jpg
